log_text,failure_type
"[INFO] Starting Spring Boot application...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'
Uploading artifacts to registry...",test
"[INFO] Building project...
Setting up test environment...
error: package jakarta.validation does not exist",build
"Running CI pipeline step 20...
PMD: Avoid unused private fields such as 'logger'.
[INFO] Building project...
Running CI pipeline step 14...
[INFO] Building project...",build
"Setting up test environment...
FATAL: Connection to database failed: connection refused
Executing Gradle task...
Executing Gradle task...
Connecting to external service...",infra
"[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected
Downloading dependencies...
docker: Error response from daemon: Conflict. The container name is already in use.",infra
"[DEBUG] Loading configuration...
Connecting to external service...
FATAL: Connection to database failed: connection refused
Uploading artifacts to registry...",infra
"Executing Gradle task...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Executing Gradle task...",infra
"CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003
[INFO] Building project...
Setting up test environment...
Uploading artifacts to registry...
[DEBUG] Loading configuration...",security
"Running CI pipeline step 1...
FATAL: Connection to database failed: connection refused
Downloading dependencies...
Uploading artifacts to registry...
[DEBUG] Loading configuration...",infra
"Connecting to external service...
[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
docker: Error response from daemon: Conflict. The container name is already in use.",infra
"Uploading artifacts to registry...
[INFO] Building project...
Failed to load ApplicationContext for test class com.example.IntegrationTest
Connecting to external service...
[DEBUG] Loading configuration...",test
"error: method does not override or implement a method from a supertype
  @Override
Running CI pipeline step 13...
Uploading artifacts to registry...
Running CI pipeline step 19...
Uploading artifacts to registry...",build
"Script terminated with non-zero exit status
[DEBUG] Loading configuration...
Running CI pipeline step 4...
Setting up test environment...",unknown
"Downloading dependencies...
Executing Gradle task...
Uploading artifacts to registry...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Uploading artifacts to registry...",infra
"Downloading dependencies...
Checkstyle rule violated: MagicNumber at line 42, column 18.
Executing Gradle task...
Setting up test environment...",build
"Uploading artifacts to registry...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile
Running CI pipeline step 6...
Running CI pipeline step 18...",build
"Job exceeded maximum allowed timeout of 3600 seconds
Running CI pipeline step 14...
Downloading dependencies...",infra
"[WARN] Deprecated API usage detected
Executing Gradle task...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
[INFO] Building project...
[DEBUG] Loading configuration...",build
"Uploading artifacts to registry...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
[INFO] Building project...
Uploading artifacts to registry...",infra
"Connecting to external service...
[INFO] Building project...
[DEBUG] Loading configuration...
SpotBugs found 3 bugs in com.example.UserService
Uploading artifacts to registry...",build
"Downloading dependencies...
[DEBUG] Loading configuration...
Gradle build daemon disappeared unexpectedly",build
"Could not find artifact org.example:lib:jar:2.0.0 in central
Uploading artifacts to registry...
[INFO] Building project...
Downloading dependencies...
Executing Gradle task...",build
"[WARN] Deprecated API usage detected
[INFO] Building project...
Trivy scan found 3 CRITICAL and 7 HIGH vulnerabilities in openjdk:17-alpine base image",security
"dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0
Connecting to external service...
Setting up test environment...",security
"Uploading artifacts to registry...
[INFO] Building project...
Downloading dependencies...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
Connecting to external service...",build
"[WARN] Deprecated API usage detected
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
Running CI pipeline step 3...
[DEBUG] Loading configuration...
[INFO] Starting Spring Boot application...",test
"Running CI pipeline step 5...
Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
Executing Gradle task...
Executing Gradle task...",build
"Uploading artifacts to registry...
[WARN] Deprecated API usage detected
junit.framework.AssertionFailedError: Expected 5 but was 3
Executing Gradle task...",test
"java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Setting up test environment...
Executing Gradle task...
Running CI pipeline step 5...
Executing Gradle task...",infra
"Job exceeded maximum allowed timeout of 3600 seconds
Executing Gradle task...
Running CI pipeline step 19...",infra
"Executing Gradle task...
Running CI pipeline step 3...
Downloading dependencies...
[INFO] Starting Spring Boot application...
FATAL: Connection to database failed: connection refused",infra
"error: method does not override or implement a method from a supertype
  @Override
[WARN] Deprecated API usage detected
[INFO] Building project...
Downloading dependencies...
Downloading dependencies...",build
"[INFO] Building project...
PMD: Avoid unused private fields such as 'logger'.
Uploading artifacts to registry...",build
"SSL handshake failed: PKIX path building failed: unable to find valid certification path
Setting up test environment...
Uploading artifacts to registry...",infra
"BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed
[DEBUG] Loading configuration...
Running CI pipeline step 3...",build
"dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0
Uploading artifacts to registry...
Uploading artifacts to registry...",security
"SSL handshake failed: PKIX path building failed: unable to find valid certification path
Setting up test environment...
[INFO] Building project...
Downloading dependencies...",infra
"[DEBUG] Loading configuration...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Running CI pipeline step 16...
Uploading artifacts to registry...
Executing Gradle task...",infra
"Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Setting up test environment...
[INFO] Building project...",test
"Process exited with code 1
The process '/bin/bash' exited with code 1
Setting up test environment...
Running CI pipeline step 4...
Executing Gradle task...",unknown
"Running CI pipeline step 14...
SpotBugs found 3 bugs in com.example.UserService
Setting up test environment...
Running CI pipeline step 15...",build
"Error: ENOSPC: no space left on device, write
[WARN] Deprecated API usage detected
[INFO] Building project...",infra
"curl: (6) Could not resolve host: maven.example.com
[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
Executing Gradle task...
Uploading artifacts to registry...",infra
"Executing Gradle task...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
Running CI pipeline step 10...",build
"Connecting to external service...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
[WARN] Deprecated API usage detected
Downloading dependencies...
Uploading artifacts to registry...",build
"[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
Connecting to external service...
[INFO] Starting Spring Boot application...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile",build
"Executing Gradle task...
Connecting to external service...
Secret detected: AWS access key found in config/application.properties
Running CI pipeline step 14...",security
"Job exceeded maximum allowed timeout of 3600 seconds
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...",infra
"[INFO] Starting Spring Boot application...
Could not find artifact org.example:lib:jar:2.0.0 in central
[INFO] Starting Spring Boot application...",build
"Connecting to external service...
Executing Gradle task...
error: exit status 2
[DEBUG] Loading configuration...",unknown
"[WARN] Deprecated API usage detected
[INFO] Building project...
[INFO] Starting Spring Boot application...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224",build
"An unexpected error occurred during pipeline execution
Setting up test environment...
[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...
Executing Gradle task...",unknown
"Could not resolve host: registry.example.com: Name or service not known
[INFO] Starting Spring Boot application...
Running CI pipeline step 17...",infra
"Could not resolve host: registry.example.com: Name or service not known
Downloading dependencies...
Running CI pipeline step 6...",infra
"CVE-2024-12345: Critical vulnerability found in log4j-core:2.14.1 (CVSS 9.8)
Connecting to external service...
[DEBUG] Loading configuration...",security
"Running CI pipeline step 20...
[INFO] Starting Spring Boot application...
Process exited with code 1
The process '/bin/bash' exited with code 1
Setting up test environment...
Running CI pipeline step 18...",unknown
"[WARN] Deprecated API usage detected
Setting up test environment...
Process exited with code 1
The process '/bin/bash' exited with code 1
Running CI pipeline step 6...
Setting up test environment...",unknown
"ERROR: No space left on device (errno=28)
failed to write output file
[WARN] Deprecated API usage detected
Setting up test environment...",infra
"[INFO] Building project...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...",infra
"Gradle build daemon disappeared unexpectedly
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
Downloading dependencies...
[INFO] Starting Spring Boot application...",build
"Running CI pipeline step 12...
[WARN] Deprecated API usage detected
Executing Gradle task...
Failed to load ApplicationContext for test class com.example.IntegrationTest
[INFO] Building project...",test
"Connecting to external service...
Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
Uploading artifacts to registry...
Executing Gradle task...
Setting up test environment...",infra
"Uploading artifacts to registry...
TestTimedOutException: test timed out after 30000 milliseconds
Connecting to external service...
Downloading dependencies...
[DEBUG] Loading configuration...",test
"Connecting to external service...
TestTimedOutException: test timed out after 30000 milliseconds
Executing Gradle task...
Connecting to external service...",test
"Setting up test environment...
[DEBUG] Loading configuration...
Setting up test environment...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
[INFO] Starting Spring Boot application...",test
"Executing Gradle task...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
Executing Gradle task...",build
"error: method does not override or implement a method from a supertype
  @Override
[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...
[INFO] Building project...",build
"[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
SpotBugs found 3 bugs in com.example.UserService
Running CI pipeline step 5...
Connecting to external service...",build
"Uploading artifacts to registry...
Setting up test environment...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224",build
"Connecting to external service...
PMD: Avoid unused private fields such as 'logger'.
[INFO] Starting Spring Boot application...
Running CI pipeline step 15...",build
"Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
Connecting to external service...
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
Uploading artifacts to registry...",build
"[INFO] Building project...
Setting up test environment...
error: cannot find symbol
  class UserRepository
  location: package com.example.repository
Setting up test environment...
Uploading artifacts to registry...",build
"Executing Gradle task...
Downloading dependencies...
Connecting to external service...
java.net.ConnectException: Connection refused (Connection refused)
  at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
Setting up test environment...",infra
"Executing Gradle task...
ERROR in test setup: @Before method threw exception
[DEBUG] Loading configuration...
Connecting to external service...",test
"[INFO] Building project...
[ERROR] Source option 8 is no longer supported. Use 11 or later.
[INFO] Starting Spring Boot application...",build
"Process exited with code 1
The process '/bin/bash' exited with code 1
Uploading artifacts to registry...
[INFO] Building project...
[WARN] Deprecated API usage detected",unknown
"Running CI pipeline step 9...
Mockito: Wanted but not invoked: mockUserRepo.save()
Running CI pipeline step 9...
Executing Gradle task...",test
"[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected
junit.framework.AssertionFailedError: Expected 5 but was 3",test
"Compilation failed; see the compiler error output for details.
javac: error: invalid flag: --enable-preview
Downloading dependencies...
Setting up test environment...
Downloading dependencies...
Downloading dependencies...",build
"Setting up test environment...
[INFO] Building project...
curl: (6) Could not resolve host: maven.example.com
Running CI pipeline step 8...",infra
"Running CI pipeline step 11...
PMD: Avoid unused private fields such as 'logger'.
[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...",build
"[INFO] Starting Spring Boot application...
Setting up test environment...
Failed to load ApplicationContext for test class com.example.IntegrationTest
[WARN] Deprecated API usage detected
Setting up test environment...",test
"[WARN] Deprecated API usage detected
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Downloading dependencies...
[WARN] Deprecated API usage detected",infra
"Uploading artifacts to registry...
Error response from daemon: OOM killer killed your process
Downloading dependencies...
[DEBUG] Loading configuration...
[INFO] Building project...",infra
"Uploading artifacts to registry...
Script terminated with non-zero exit status
Downloading dependencies...
Downloading dependencies...",unknown
"Uploading artifacts to registry...
Downloading dependencies...
[INFO] Building project...
java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)",infra
"[DEBUG] Loading configuration...
[INFO] Building project...
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0",test
"Uploading artifacts to registry...
Connecting to external service...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Uploading artifacts to registry...",test
"Running CI pipeline step 10...
FATAL: Connection to database failed: connection refused
Setting up test environment...
[DEBUG] Loading configuration...
[INFO] Building project...",infra
"Uploading artifacts to registry...
Uploading artifacts to registry...
Executing Gradle task...
curl: (6) Could not resolve host: maven.example.com",infra
"[INFO] Starting Spring Boot application...
Downloading dependencies...
[INFO] Starting Spring Boot application...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'
Uploading artifacts to registry...",test
"FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
Connecting to external service...
[INFO] Starting Spring Boot application...",build
"Downloading dependencies...
SpotBugs found 3 bugs in com.example.UserService
Connecting to external service...
Uploading artifacts to registry...",build
"Secret detected: AWS access key found in config/application.properties
Executing Gradle task...
Executing Gradle task...
Uploading artifacts to registry...",security
"[WARN] Deprecated API usage detected
Setting up test environment...
[INFO] Starting Spring Boot application...
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed",build
"Running CI pipeline step 17...
Executing Gradle task...
TestTimedOutException: test timed out after 30000 milliseconds
[INFO] Starting Spring Boot application...
Downloading dependencies...",test
"Downloading dependencies...
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
Running CI pipeline step 13...
[INFO] Building project...
Executing Gradle task...",build
"Executing Gradle task...
Uploading artifacts to registry...
[INFO] Building project...
Connecting to external service...
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile",build
"[WARN] Deprecated API usage detected
Executing Gradle task...
java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
[INFO] Starting Spring Boot application...
Uploading artifacts to registry...",test
"[INFO] Starting Spring Boot application...
Running CI pipeline step 13...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds",test
"[INFO] Building project...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Connecting to external service...
Connecting to external service...",infra
"Executing Gradle task...
fatal error: OOM at gc/mark_termination.go:1234
Downloading dependencies...
[INFO] Starting Spring Boot application...",infra
"[INFO] Starting Spring Boot application...
TestTimedOutException: test timed out after 30000 milliseconds
Setting up test environment...
[INFO] Starting Spring Boot application...
[INFO] Building project...",test
"Failed to load ApplicationContext for test class com.example.IntegrationTest
Running CI pipeline step 4...
[WARN] Deprecated API usage detected",test
"Downloading dependencies...
curl: (6) Could not resolve host: maven.example.com
Uploading artifacts to registry...",infra
"Uploading artifacts to registry...
Connecting to external service...
FAILURE: Build failed with an exception.
* What went wrong:
Execution failed for task ':compileJava'.
Setting up test environment...
[WARN] Deprecated API usage detected",build
"Could not resolve host: registry.example.com: Name or service not known
[INFO] Building project...
Downloading dependencies...
Executing Gradle task...
[WARN] Deprecated API usage detected",infra
"Downloading dependencies...
Executing Gradle task...
Checkstyle rule violated: MagicNumber at line 42, column 18.",build
"[WARN] Deprecated API usage detected
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[INFO] Starting Spring Boot application...
Setting up test environment...",build
"Security policy violation: image uses root user. Add USER nonroot to Dockerfile.
Setting up test environment...
[WARN] Deprecated API usage detected
Connecting to external service...",security
"junit.framework.AssertionFailedError: Expected 5 but was 3
Downloading dependencies...
Uploading artifacts to registry...",test
"[INFO] Building project...
Secret detected: AWS access key found in config/application.properties
[WARN] Deprecated API usage detected
Running CI pipeline step 18...
Setting up test environment...",security
"Setting up test environment...
[INFO] Starting Spring Boot application...
Downloading dependencies...
Security policy violation: image uses root user. Add USER nonroot to Dockerfile.
Setting up test environment...",security
"BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed
[WARN] Deprecated API usage detected
Running CI pipeline step 2...",build
"[INFO] Building project...
[INFO] Starting Spring Boot application...
Mockito: Wanted but not invoked: mockUserRepo.save()
[WARN] Deprecated API usage detected",test
"[INFO] Building project...
AssertionError: 404 != 200
[WARN] Deprecated API usage detected
[INFO] Building project...
Executing Gradle task...",test
"Setting up test environment...
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
[WARN] Deprecated API usage detected
[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...",build
"Running CI pipeline step 3...
[DEBUG] Loading configuration...
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0",test
"Running CI pipeline step 4...
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
Uploading artifacts to registry...",test
"Downloading dependencies...
Error response from daemon: OOM killer killed your process
Setting up test environment...
[INFO] Building project...
[INFO] Starting Spring Boot application...",infra
"Running CI pipeline step 12...
Checkstyle rule violated: MagicNumber at line 42, column 18.
Downloading dependencies...",build
"java.lang.AssertionError: expected true but was false
  at TestFoo.testBar(TestFoo.java:56)
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
Executing Gradle task...
Connecting to external service...",test
"java.lang.OutOfMemoryError: Java heap space
  at java.util.Arrays.copyOf(Arrays.java:3210)
Downloading dependencies...
[DEBUG] Loading configuration...",infra
"TestTimedOutException: test timed out after 30000 milliseconds
Downloading dependencies...
Setting up test environment...
Connecting to external service...
Setting up test environment...",test
"FATAL: Connection to database failed: connection refused
Setting up test environment...
[WARN] Deprecated API usage detected
Connecting to external service...",infra
"Running CI pipeline step 13...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
Downloading dependencies...",infra
"Running CI pipeline step 3...
Uploading artifacts to registry...
Setting up test environment...
[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0
[WARN] Deprecated API usage detected",test
"SSL handshake failed: PKIX path building failed: unable to find valid certification path
Connecting to external service...
Running CI pipeline step 11...",infra
"Connecting to external service...
Connecting to external service...
[ERROR] Source option 8 is no longer supported. Use 11 or later.",build
"Setting up test environment...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
[WARN] Deprecated API usage detected",test
"Could not resolve host: registry.example.com: Name or service not known
Uploading artifacts to registry...
Uploading artifacts to registry...
[WARN] Deprecated API usage detected
Connecting to external service...",infra
"Setting up test environment...
[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms",infra
"[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected
AssertionError: 404 != 200
Executing Gradle task...
Setting up test environment...",test
"[INFO] Building project...
[INFO] Starting Spring Boot application...
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)",test
"com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
[WARN] Deprecated API usage detected
Uploading artifacts to registry...",infra
"[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0
[WARN] Deprecated API usage detected
Running CI pipeline step 15...
[INFO] Starting Spring Boot application...",test
"Setting up test environment...
Mockito: Wanted but not invoked: mockUserRepo.save()
[DEBUG] Loading configuration...",test
"Tests run: 45, Failures: 3, Errors: 0, Skipped: 2
  FAILED com.example.UserServiceTest.testCreateUser
Running CI pipeline step 4...
[INFO] Building project...",test
"Uploading artifacts to registry...
Connecting to external service...
[INFO] Building project...
Could not resolve all dependencies for configuration ':compileClasspath'.
> Could not find com.example:missing-lib:1.0
Downloading dependencies...",build
"[INFO] Building project...
Connecting to external service...
BUILD FAILED in 42s
3 actionable tasks: 1 executed, 2 failed
Running CI pipeline step 3...
Setting up test environment...",build
"error: package jakarta.validation does not exist
[WARN] Deprecated API usage detected
[WARN] Deprecated API usage detected
Downloading dependencies...
[INFO] Starting Spring Boot application...",build
"Executing Gradle task...
fatal error: OOM at gc/mark_termination.go:1234
[INFO] Starting Spring Boot application...
[WARN] Deprecated API usage detected
Running CI pipeline step 16...",infra
"[DEBUG] Loading configuration...
gitleaks: possible secret in commit abc123: password = 'supersecret123'
[WARN] Deprecated API usage detected
Uploading artifacts to registry...",security
"Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
[INFO] Building project...
Connecting to external service...
Setting up test environment...",infra
"Security policy violation: image uses root user. Add USER nonroot to Dockerfile.
Uploading artifacts to registry...
[WARN] Deprecated API usage detected",security
"Uploading artifacts to registry...
Uploading artifacts to registry...
[WARN] Deprecated API usage detected
Error: ENOSPC: no space left on device, write
Executing Gradle task...",infra
"[INFO] Starting Spring Boot application...
[INFO] Building project...
[WARN] Deprecated API usage detected
dependency-check: FAIL - 3 dependencies with CVSS score >= 8.0",security
"Could not resolve host: registry.example.com: Name or service not known
[DEBUG] Loading configuration...
[INFO] Building project...
Uploading artifacts to registry...
[INFO] Building project...",infra
"[INFO] Starting Spring Boot application...
Uploading artifacts to registry...
Connecting to external service...
FAILED: com.example.api.UserControllerTest - 2 tests FAILED",test
"[INFO] Building project...
SSL handshake failed: PKIX path building failed: unable to find valid certification path
Downloading dependencies...
Running CI pipeline step 7...",infra
"Setting up test environment...
[WARN] Deprecated API usage detected
fatal error: OOM at gc/mark_termination.go:1234",infra
"[DEBUG] Loading configuration...
Connecting to external service...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'",test
"Uploading artifacts to registry...
[INFO] Building project...
com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms",infra
"SpotBugs found 3 bugs in com.example.UserService
[DEBUG] Loading configuration...
Uploading artifacts to registry...
[DEBUG] Loading configuration...
Uploading artifacts to registry...",build
"Connecting to external service...
[INFO] Building project...
An unexpected error occurred during pipeline execution
Running CI pipeline step 10...
[INFO] Building project...",unknown
"Downloading dependencies...
Connecting to external service...
Setting up test environment...
Error response from daemon: OOM killer killed your process
Uploading artifacts to registry...",infra
"com.zaxxer.hikari.pool.HikariPool: HikariPool-1 - Connection is not available, timeout after 30000ms
[INFO] Building project...
Executing Gradle task...",infra
"Uploading artifacts to registry...
OWASP dependency-check failed: 5 vulnerabilities exceed configured threshold (CVSS >= 7.0)
Setting up test environment...
Uploading artifacts to registry...",security
"[DEBUG] Loading configuration...
Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
FATAL: Connection to database failed: connection refused",infra
"Uploading artifacts to registry...
Could not resolve host: registry.example.com: Name or service not known
Executing Gradle task...",infra
"Error: ENOSPC: no space left on device, write
[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
Downloading dependencies...
Executing Gradle task...",infra
"[INFO] Building project...
Could not resolve host: registry.example.com: Name or service not known
[INFO] Building project...",infra
"[INFO] Starting Spring Boot application...
Uploading artifacts to registry...
> Task :test FAILED
Could not resolve com.h2database:h2:2.2.224
Executing Gradle task...
Setting up test environment...",build
"[INFO] Starting Spring Boot application...
Uploading artifacts to registry...
TestTimedOutException: test timed out after 30000 milliseconds
Uploading artifacts to registry...",test
"Connecting to external service...
Running CI pipeline step 9...
Connecting to external service...
[INFO] Starting Spring Boot application...
PMD: Avoid unused private fields such as 'logger'.",build
"Uploading artifacts to registry...
Executing Gradle task...
Setting up test environment...
SpotBugs found 3 bugs in com.example.UserService
[DEBUG] Loading configuration...",build
"[INFO] Starting Spring Boot application...
Uploading artifacts to registry...
Connecting to external service...
[INFO] Starting Spring Boot application...
gitleaks: possible secret in commit abc123: password = 'supersecret123'",security
"Checkstyle rule violated: MagicNumber at line 42, column 18.
[INFO] Starting Spring Boot application...
Downloading dependencies...
Executing Gradle task...",build
"Mockito: Wanted but not invoked: mockUserRepo.save()
Executing Gradle task...
Running CI pipeline step 20...",test
"Connecting to external service...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
Connecting to external service...",test
"Connecting to external service...
Downloading dependencies...
ERROR in test setup: @Before method threw exception",test
"[INFO] Starting Spring Boot application...
[DEBUG] Loading configuration...
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userService'",test
"Setting up test environment...
[INFO] Building project...
Connecting to external service...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
[INFO] Building project...",test
"Uploading artifacts to registry...
java.lang.NullPointerException
  at com.example.service.UserServiceTest.testGetUser(UserServiceTest.java:42)
Downloading dependencies...
[DEBUG] Loading configuration...",test
"[ERROR] Tests run: 1, Failures: 1, Errors: 0, Skipped: 0
[INFO] Starting Spring Boot application...
Uploading artifacts to registry...",test
"Connecting to external service...
Connecting to external service...
CRITICAL: jackson-databind 2.13.0 - Remote Code Execution via CVE-2022-42003",security
"Uploading artifacts to registry...
Downloading dependencies...
Downloading dependencies...
Connecting to external service...
FAILED: com.example.api.UserControllerTest - 2 tests FAILED",test
"[WARN] Deprecated API usage detected
Connecting to external service...
[INFO] Starting Spring Boot application...
Cannot connect to the Docker daemon at unix:///var/run/docker.sock. Is the docker daemon running?
Connecting to external service...",infra
"java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)
[DEBUG] Loading configuration...
Running CI pipeline step 4...
Running CI pipeline step 12...
Executing Gradle task...",test
"junit.framework.AssertionFailedError: Expected 5 but was 3
Uploading artifacts to registry...
Connecting to external service...",test
"Connecting to external service...
Could not resolve host: registry.example.com: Name or service not known
Executing Gradle task...",infra
"FATAL: Connection to database failed: connection refused
Executing Gradle task...
[INFO] Starting Spring Boot application...",infra
"Running CI pipeline step 17...
org.junit.ComparisonFailure: expected:<Hello [World]> but was:<Hello [there]>
Connecting to external service...",test
"Unable to acquire JDBC Connection: HikariPool-1 - Connection is not available, request timed out after 30001ms
[INFO] Building project...
Connecting to external service...",infra
"Could not find artifact org.example:lib:jar:2.0.0 in central
[DEBUG] Loading configuration...
Connecting to external service...",build
"[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile
Executing Gradle task...
[DEBUG] Loading configuration...
Executing Gradle task...",build
"[WARN] Deprecated API usage detected
Trivy scan found 3 CRITICAL and 7 HIGH vulnerabilities in openjdk:17-alpine base image
Uploading artifacts to registry...",security
"Connecting to external service...
Uploading artifacts to registry...
org.awaitility.core.ConditionTimeoutException: Condition not met within 5 seconds
Running CI pipeline step 19...",test
"Uploading artifacts to registry...
[INFO] Starting Spring Boot application...
ERROR: No space left on device (errno=28)
failed to write output file",infra
"[INFO] Starting Spring Boot application...
Gradle build daemon disappeared unexpectedly
[WARN] Deprecated API usage detected",build
"Uploading artifacts to registry...
[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
[DEBUG] Loading configuration...
The runner has disconnected unexpectedly",unknown
"Running CI pipeline step 19...
[INFO] Building project...
Connecting to external service...
[WARN] Deprecated API usage detected
java.lang.AssertionError: expected:<200> but was:<500>
  at org.junit.Assert.fail(Assert.java:88)",test
"[INFO] Starting Spring Boot application...
[INFO] Building project...
fatal error: OOM at gc/mark_termination.go:1234
Downloading dependencies...",infra
"[INFO] Starting Spring Boot application...
TestTimedOutException: test timed out after 30000 milliseconds
Uploading artifacts to registry...
[WARN] Deprecated API usage detected",test
"[DEBUG] Loading configuration...
Executing Gradle task...
ERROR in test setup: @Before method threw exception",test
"[WARN] Deprecated API usage detected
[ERROR] BUILD FAILURE
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11:compile
Connecting to external service...
[WARN] Deprecated API usage detected",build
"[DEBUG] Loading configuration...
[WARN] Deprecated API usage detected
AssertionError: 404 != 200
Downloading dependencies...",test
